ans.insert({1ll, 1});
ans.insert({4ll, 2});
ans.insert({9ll, 3});
ans.insert({64ll, 4});
ans.insert({25ll, 5});
ans.insert({1296ll, 6});
ans.insert({49ll, 7});
ans.insert({4096ll, 8});
ans.insert({729ll, 9});
ans.insert({10000ll, 10});
ans.insert({121ll, 11});
ans.insert({2985984ll, 12});
ans.insert({169ll, 13});
ans.insert({38416ll, 14});
ans.insert({50625ll, 15});
ans.insert({1048576ll, 16});
ans.insert({289ll, 17});
ans.insert({34012224ll, 18});
ans.insert({361ll, 19});
ans.insert({64000000ll, 20});
ans.insert({194481ll, 21});
ans.insert({234256ll, 22});
ans.insert({529ll, 23});
ans.insert({110075314176ll, 24});
ans.insert({15625ll, 25});
ans.insert({456976ll, 26});
ans.insert({531441ll, 27});
ans.insert({481890304ll, 28});
ans.insert({841ll, 29});
ans.insert({656100000000ll, 30});
ans.insert({961ll, 31});
ans.insert({1073741824ll, 32});
ans.insert({1185921ll, 33});
ans.insert({1336336ll, 34});
ans.insert({1500625ll, 35});
ans.insert({101559956668416ll, 36});
ans.insert({1369ll, 37});
ans.insert({2085136ll, 38});
ans.insert({2313441ll, 39});
ans.insert({6553600000000ll, 40});
ans.insert({1681ll, 41});
ans.insert({9682651996416ll, 42});
ans.insert({1849ll, 43});
ans.insert({7256313856ll, 44});
ans.insert({8303765625ll, 45});
ans.insert({4477456ll, 46});
ans.insert({2209ll, 47});
ans.insert({64925062108545024ll, 48});
ans.insert({117649ll, 49});
ans.insert({15625000000ll, 50});
ans.insert({6765201ll, 51});
ans.insert({19770609664ll, 52});
ans.insert({2809ll, 53});
ans.insert({72301961339136ll, 54});
ans.insert({9150625ll, 55});
ans.insert({96717311574016ll, 56});
ans.insert({10556001ll, 57});
ans.insert({11316496ll, 58});
ans.insert({3481ll, 59});
ans.insert({3721ll, 61});
ans.insert({14776336ll, 62});
ans.insert({62523502209ll, 63});
ans.insert({4398046511104ll, 64});
ans.insert({17850625ll, 65});
ans.insert({360040606269696ll, 66});
ans.insert({4489ll, 67});
ans.insert({98867482624ll, 68});
ans.insert({22667121ll, 69});
ans.insert({576480100000000ll, 70});
ans.insert({5041ll, 71});
ans.insert({5329ll, 73});
ans.insert({29986576ll, 74});
ans.insert({177978515625ll, 75});
ans.insert({192699928576ll, 76});
ans.insert({35153041ll, 77});
ans.insert({1370114370683136ll, 78});
ans.insert({6241ll, 79});
ans.insert({3486784401ll, 81});
ans.insert({45212176ll, 82});
ans.insert({6889ll, 83});
ans.insert({52200625ll, 85});
ans.insert({54700816ll, 86});
ans.insert({57289761ll, 87});
ans.insert({3596345248055296ll, 88});
ans.insert({7921ll, 89});
ans.insert({68574961ll, 91});
ans.insert({606355001344ll, 92});
ans.insert({74805201ll, 93});
ans.insert({78074896ll, 94});
ans.insert({81450625ll, 95});
ans.insert({9409ll, 97});
ans.insert({885842380864ll, 98});
ans.insert({941480149401ll, 99});
ans.insert({1000000000000000000ll, 100});
ans.insert({10201ll, 101});
ans.insert({11716593810022656ll, 102});
ans.insert({10609ll, 103});
ans.insert({13685690504052736ll, 104});
ans.insert({14774554437890625ll, 105});
ans.insert({126247696ll, 106});
ans.insert({11449ll, 107});
ans.insert({11881ll, 109});
ans.insert({21435888100000000ll, 110});
ans.insert({151807041ll, 111});
ans.insert({12769ll, 113});
