1 1 1 1 1 1 1 1 1 1
8 7 7 7 7 7 7 7 7 8
57 50 51 51 51 51 51 51 50 57
413 362 368 367 367 367 367 368 362 413
2979 2611 2657 2652 2653 2653 2652 2657 2611 2979
21514 18857 19184 19142 19146 19146 19142 19184 18857 21514
155315 136131 138503 138214 138252 138252 138214 138503 136131 155315
1121384 982881 999982 997861 998112 998112 997861 999982 982881 1121384
8096175 7096193 7219716 7204485 7206355 7206355 7204485 7219716 7096193 8096175
58453480 51233764 52125454 52015292 52028653 52028653 52015292 52125454 51233764 58453480
1 2 3 4 5
6 7 8 9 9
9 9 10 11 12
13 14 15 16 17
17 17 17 18 19
20 21 22 23 24
25 25 25 25 26
27 28 29 30 31
32 33 33 33 33
34 35 36 37 38
39 40 41 41 41
41 42 43 44 45
46 47 48 49 49
49 49 50 51 52
53 54 55 56 57
57 57 57 58 59
60 61 62 63 64
65 65 65 65 66
67 68 69 70 71
72 73 73 73 73
